0.19890144377424868,0.08742658947153509
1.4629481832058056,-0.27256077333918044
-0.49692107145946024,0.2662595767369504
-0.16631646512071913,0.21681872001517805
0.7152441157751181,-0.022014560980338327
0.7926130079583675,-0.15417887710796685
1.1492499228856181,-0.1556312653985367
-0.05446849422576955,0.09019606360077748
1.136952382962821,-0.193319511213684
0.16256524012101448,0.145897872274944
-0.2258257792246987,0.24041410205859864
1.3599887681637557,-0.2397860541768333
1.300289866020907,-0.18214067673700485
0.9764484457516687,-0.1635343351675318
1.2153925607826823,-0.1773049111361582
1.3357651821033731,-0.178375930237481
1.3135470793078983,-0.21487053996809435
-0.2952060920152062,0.2122820627376238
1.0309488806403484,-0.10493454616751735
0.8824029044306076,-0.1472266686954428
1.226606095503855,-0.24309363085264346
-0.06063544986840422,0.12577408426343295
-0.5531120128840421,0.3056437066903203
-0.43240110267219545,0.2841450362596433
1.1393861524633466,-0.17687648812191706
0.5894179901442954,0.0015268139422381921
1.3155564585279151,-0.23447806422229114
0.14053956563560993,0.15345009948518656
0.5626736038247463,-0.006612445452967408
0.3615362278429186,0.1276082981275517
-0.2527962280513726,0.24943744185476008
0.2995726404707384,-0.021500832355625554
0.9462914303819069,-0.002809204429095935
-0.29572221459349934,0.244555383544875
0.9945880477588759,-0.10180545562724186
0.4796699689332856,-0.08118098000871621
-0.16606736850881948,0.16178098890779907
0.038282685194341,0.032664506593868714
-0.538377881914246,0.30705652601464545
-0.04446783775388341,0.19893297288755746
-0.49449792513665164,0.24962694337399932
-0.6221840366379707,0.3230795056988757
0.3242552118085196,-0.018834603961090324
1.1034275716988469,-0.0638655574651647
-0.3682960503970086,0.23712730482015715
1.4429336676515487,-0.22168974259553026
0.40940078826717885,0.1102333294969226
0.2335719244194603,-0.029418174711949352
-0.05717038076133463,0.19068869710869535
0.965438658480639,-0.10683351670636831
0.34086585773217537,0.08999393833238639
1.19360641454769,-0.20242198422346475
-0.17260572247260847,0.11989404842702828
-0.03763264403977046,0.16907276426124657
0.9404826809981999,-0.1446389738471389
0.150130756428146,0.14739954372994823
0.6946425778369385,0.010611423603522185
-0.0014876006205767345,0.1834353059532527
0.6636585801854936,0.005810128819792426
1.3637684197659654,-0.22383367732031534
-0.3512769788346603,0.1913896371571791
-0.36493662859303133,0.25684330758234636
-0.10885688512973146,0.18840343882400673
-0.28378161231236576,0.2093153882238296
0.5429247728610511,0.01506955808432825
1.5116668249333982,-0.28062585567624404
-0.22586166566395596,0.2349795346096743
-0.5090434092496534,0.2682240019461544
1.187492190536114,-0.12512866914597756
0.9759924389854293,-0.09841026738083003
0.9546840248824111,-0.13372018366567628
0.48889641086613866,-0.05349141138897512
0.2836564922111643,-0.03526281510060242
-0.23709327523392665,0.24114393826317043
1.5845634566083235,-0.29656824722064
1.4523848649653979,-0.28337587886914367
-0.5668397036891077,0.3103262967367381
0.35505262095708556,0.10943580510354306
1.2346430641284667,-0.19902271925154494
-0.41121389025458877,0.2627245991251041
0.9917467429847796,-0.14614271779615873
0.2790447638069954,0.12039969995953054
0.30713751046838267,0.12761559717867127
0.12838537884842077,0.14787130053219832
1.6223683885002278,-0.3171161253724807
0.3127261813139778,0.10810281654829351
1.4448372116761061,-0.2573308817847537
0.24525947912337587,0.03435531832723998
1.5505734452664452,-0.27946453174381647
-0.28042350888054124,0.2000035993914953
1.3723085686290468,-0.1878198128893671
1.413860784884881,-0.21854330945115846
1.1451100959386615,-0.12642954074898305
1.359094008377235,-0.215100782426714
0.25365998830946895,0.007807176020827422
1.2745415196285426,-0.17903496387279622
0.8763501677009924,-0.12207184689987544
0.7684018496108168,0.006697664462393116
-0.14547837767598765,0.10396812321316945
1.1467499074236478,-0.11368210339874163
-0.3822503366867529,0.23354608301888152
0.8158384516309249,0.0019127177396420225
0.7974731662590253,-0.06591404050984023
1.1679539742480625,-0.19769868083038147
-0.3291808553644009,0.24821333874821078
-0.28244358598895253,0.24312488662099713
0.8507487801395366,-0.12297394859031807
-0.6026058791595819,0.3046953088975864
1.2105180715899297,-0.12778916685840525
0.30936778885032656,-0.05661190696609347
0.7998480516056583,-0.052105469818398475
0.18958288681569124,0.13877204859586595
0.6378479883019709,-0.11243324632744806
1.002709817325226,-0.04622351771436267
1.3888238506698884,-0.25824475026589383
-0.37223156349937736,0.22302215697621847
0.3655078170295345,-0.010879127451366655
-0.6539288925528774,0.3298333399789872
-0.24721659164092033,0.19781061845062692
0.6177156248653002,-0.0010967979527872207
0.010955259374597681,0.19388469855751994
0.9674559932254321,-0.1352100437715238
-0.5435715017574287,0.3013403180414715
-0.2508269934075005,0.12889932623690886
0.5409719881282479,-0.05025592505194004
1.607222192655063,-0.3075421502345794
0.925785322962427,0.0009572250250726722
1.36762130637935,-0.2124465778179761
0.978152986667103,-0.17596381632896377
-0.6491149821630987,0.3275467453109748
0.8406993432838882,-0.07827039866181823
0.8581685643520447,-0.11368165083390816
0.6600573585225549,0.031556723035926104
0.9251528940916436,-0.04135234135870708
0.9925705166249787,-0.16802343290350122
-0.31683595670338,0.1601901704732187
1.2557107208871028,-0.2293581744316484
0.8698235008069295,-0.020585273638468793
1.1021391315487925,-0.16994399947067534
0.7035413429601853,-0.06542880315449073
-0.16712070169741505,0.23025094534568408
-0.10051758207291317,0.17811648494872329
1.249382357022954,-0.24099284369638735
0.08850860717534065,0.11185070226948368
-0.6259139907491315,0.3210043164966517
-0.21283575100255792,0.23889611357129031
0.6072303571875733,-0.07173763870978139
-0.0418722255009631,0.055497157444625744
1.063946167422358,-0.18773048792196728
1.5138620041595887,-0.28891388331012885
-0.22274809496095485,0.17529056887410038
1.087660711883479,-0.19422290756750518
-0.2080192767760099,0.24049091204159662
0.14005420035243532,0.13828592551344943
0.0451969703096427,0.10748291759910633
-0.19246448307573483,0.20518421752554733
-0.19122441564188214,0.2283002750929764
-0.13931115754042372,0.17881404262562012
1.2134665988109559,-0.11763490770608076
-0.31698799534877803,0.24655887427162199
1.5592292849191063,-0.3031239790165408
-0.35939266088478716,0.2534984234970807
0.11816922364493737,0.17549977556501822
1.160035101586521,-0.20743825386776207
0.6535124813689122,-0.032236149020270444
1.4459636848631825,-0.28775957812263636
0.8928311249432679,-0.10260594256873895
1.4383049962319492,-0.23747522140506622
-0.2962655281457167,0.23185439588202778
0.8979236074336975,-0.12887953016451031
-0.487165077888842,0.2693966497396871
1.2235383649996407,-0.16874753820366686
-0.6347750280540614,0.3178064342688615
0.0403082524371452,0.01963359900235423
-0.03939091791888935,0.11376673143388977
-0.10133572805197011,0.21630724550946206
1.619911701616,-0.3237057253046021
-0.37641515801057174,0.20607137070936216
0.2754260147497414,0.1437357868267064
-0.14915207653312396,0.136380004416167
-0.39900909685795927,0.2649713590601775
-0.10853943061825447,0.16274205930047286
1.241295382911364,-0.1483489738670934
-0.5862908034131025,0.29827365780231024
0.08902952719152502,0.14462136996757008
-0.30265574457581346,0.2480700216762703
-0.19203474624846362,0.21830630629179176
0.5253998063887582,-0.05756229487109854
-0.6349059640521683,0.32584659868509463
1.1488817293432392,-0.18806139368860314
0.9205241448457393,-0.13006773877414105
1.0221520518390288,-0.13388600862205863
-0.36914327657697465,0.26085482042165525
1.0129834672398352,-0.10023363551152822
0.8503266437831196,-0.0013409371910979573
1.153816842567571,-0.22563204450256708
1.233161500486043,-0.22121288822357688
0.9560208345631772,-0.09140616735912732
1.1045372578506318,-0.20926319228218185
1.4740338339857113,-0.2571186298530937
-0.20612475865256347,0.17132926295196443
-0.1279514299604227,0.2214762654268398
0.15219758284650722,0.01946230749200678
0.7400642304389171,-0.10445974796916785
-0.3220903422316752,0.17326653152171184
1.6086821942825484,-0.31255251046982224
0.6630418511197124,0.0431650596144057
0.4064470427929334,0.07379683620616584
1.4973131714329637,-0.2789026330331484
-0.01791552066399263,0.04945451711548504
1.4215924931349406,-0.2614581264261504
0.3207448506059895,0.07314199637573204
1.560118275703902,-0.30344842544941786
1.012826875627416,-0.18115668975411695
0.5652571671456705,-0.11111737920590717
1.2230368395555187,-0.14375378485495674
-0.655511072287968,0.331090809159386
-0.09859047030664747,0.15655345307729168
-0.21208878951927912,0.22137927976460464
-0.18280428185462833,0.13425097459450802
-0.45670950269838456,0.28403103182414197
0.8185088575545212,-0.07988599944118663
0.3901005392138252,0.04191975484425364
0.07692124578792675,0.10231066922883941
-0.16556707553965463,0.09318234918490326
1.5715073583127455,-0.3142779281117135
0.12283209178265286,0.1363694728866205
-0.09253963913588517,0.15283594983864962
1.3803758119775607,-0.26294259074994597
1.6625638852599671,-0.3320306918037196
-0.19196427611898398,0.15838131863806754
0.9223668768563049,3.963243809357309e-06
-0.6231988196202805,0.319117231080768
1.6591083268341145,-0.3305387594955739
-0.20930007757157987,0.17933421959480816
0.060872016844034316,0.03515587373394796
0.245037307599124,-0.03849008500728823
-0.023705862167235695,0.025937160241002566
1.0709084435809042,-0.19537166705203735
1.4369697418715994,-0.27498458272287635
0.7986686674391292,-0.10137315093775712
-0.03839178391134382,0.08251293411029725
-0.4534478139277708,0.2687261975417729
-0.41756722614606784,0.26154645680171046
0.06070996244417248,0.07549639355883891
0.06809490633986398,0.09758330325023551
0.1612040429610283,0.07803779788029436
1.6500852909243071,-0.329249476088062
-0.26885514472050465,0.20061506190389972
1.2234903243506707,-0.23829564852225862
-0.5752836945794974,0.30387805760498215
0.630956554288744,-0.08489146860938668
0.6474912970974974,-0.09011120323901528
0.3212713835708379,0.03916885085628191
1.44400118268664,-0.2780838561834454
-0.13804369224331942,0.20239276193391603
1.1223878733932589,-0.18289042362820807
1.4106503807006852,-0.23200991830755005
-0.653981333195879,0.32729845841306676
1.2772422844606421,-0.14224699938432908
1.0447545303512231,-0.16954880284468743
-0.4912588923081087,0.2795962788806187
1.5500639966651861,-0.2937688052513386
-0.3525146616177161,0.22669002511535247
-0.2831385073897976,0.2037245069406745
1.2048770593941527,-0.162099528695399
-0.055069833434347015,0.10449838873138684
0.35721651431854606,0.014998623584806747
0.6585287200294443,0.05330265165721809
1.5885815790585502,-0.29707973627072803
0.9231218271124753,-0.12791081760412443
0.45593279481212556,-0.08963234569868109
1.4127769830060677,-0.2358763709035106
1.6401624478050083,-0.3241430948006949
0.9863398156878993,-0.136619362244306
0.7305066573516215,-0.11868295249808569
-0.29579020466737754,0.2210778135775862
1.3916374309013853,-0.2604507142849126
-0.4075649116414574,0.2790112480551404
-0.31987000224313045,0.1696875189957185
-0.33302578714921244,0.17021196891740958
0.21666486827997455,-0.009816939577344863
1.330941138455293,-0.1992069748076634
1.3074740796997637,-0.25342377306248715
-0.026928870411942307,0.04690474103011705
0.521824189118397,0.07035311119039284
0.11826198016930634,0.041414837991825326
1.2072335130232705,-0.2048564252054288
-0.5101034648190256,0.2900627966663956
-0.22343192646134466,0.19357109089122787
0.4447457456155929,-0.02709880390843561
0.34887710102543146,-0.03195955947122814
0.18760819858842775,0.1445915570633089
0.43582450861785127,-0.06010642485148915
-0.22064504658250755,0.12336542376276932
-0.18281375249149512,0.21935160158303507
1.1891734773373417,-0.2113010656081268
1.5642811938709393,-0.29243974734378453
1.1661486090283508,-0.2134202780479031
-0.31831531015383097,0.16476022685174052
-0.5419150036140346,0.30613140457591564
-0.6294700848861334,0.31581618936289996
1.4931493242848288,-0.26966138622076674
0.46586458885020365,0.09301535031438662
-0.37783853850024424,0.24823781965707475
1.1493668727842263,-0.1444433705977184
1.1890140261351416,-0.22445559799104103
1.57345702705521,-0.28993058272704475
-0.06756485374814286,0.2116401587275138
0.8293830121852093,0.018698597467072586
1.1325873351738245,-0.18360954432086443
1.0435418559655392,-0.14641247465345214
0.028922703691846435,0.08938491241694874
1.2609470241368308,-0.18839107199198746
1.3444239395282112,-0.2311285324686541
-0.2100466516514467,0.236622266275143
0.6928306844169531,-0.10276061198495112
-0.1173278610995534,0.190099720537725
-0.08911778630531048,0.04881913316344194
0.2100049781221081,0.028504214058214794
0.028772312951646506,0.12594020294512615
0.20307116526682245,-0.01739729788053257
-0.3886429622022602,0.27073035993182465
0.2584390900014665,-0.01971039237435135
1.1479914780461096,-0.20905379266767735
1.0329483651254487,-0.14001248482641754
0.1462696698995175,0.11171109088092157
0.2790337959526884,0.1307995195954768
0.5309492957889056,0.07209409088741797
0.8402114434767035,-0.04932417577888265
-0.25559371456584085,0.17972177007194484
0.4567707930572905,-0.05629833304987725
-0.5759969128911951,0.2968026514918866
0.41197009903487536,0.060215469731552174
0.39493904668660196,-0.004001324448199117
1.3439877367198068,-0.2639252262013683
0.7066463171245316,-0.09215017029791817
1.6130979096436948,-0.3151928879660313
1.1877194803569298,-0.2179008330854122
-0.5523718322263192,0.3008190075561245
0.7561303745290975,-0.06035403974498116
0.09679522950384478,0.13005209198071332
0.27958116936980854,0.08013841193547105
0.14447486445033886,0.10818780777056136
0.741562494588605,-0.07671646420949702
0.37951632537237434,-0.022649915944964072
1.6259448597610047,-0.3240322777393239
1.3175237050199706,-0.257183474288723
0.6832098104401105,-0.13639429636864153
1.0504612444095853,-0.11904023154694224
-0.038714762156574094,0.041151798500004444
1.0390174966494277,-0.19651442301573613
-0.11368773987443592,0.06258969864173852
0.2686408173871714,0.12969724287006829
0.5928367225262527,-0.012855648426862487
0.8996413080265302,0.01076895533614669
0.8460953451408116,-0.05406238979001832
0.6550829181804656,-0.1106022106012865
0.867654389324255,-0.01566691564830064
-0.00010997437147469702,0.10319475720690158
1.3521181776498647,-0.2557236126137993
1.4254981608821025,-0.2675601184065844
0.37818454066986895,0.09779407623672887
1.2662750670888125,-0.25108983678706
-0.30161057879509945,0.16973178504615422
-0.08837743696297531,0.10601641318159843
-0.21316547227395224,0.22986770559543396
1.2990296918875237,-0.17057461386602416
-0.09746054094900108,0.15528061654219655
0.12950687217601292,0.17364144061671877
1.1769958596611878,-0.10355213262212085
-0.5059901966780417,0.25470977915409326
0.6897366413920645,-0.030763450091468136
1.2166298981888837,-0.12963681535534835
1.4816674404001695,-0.2844245239359571
-0.42514713029398565,0.26459139435248175
-0.4916426964024648,0.27247167021957414
1.5678715856806937,-0.29393464881035014
-0.3691553219740943,0.26328748137588603
1.4895009605895737,-0.2827034251987091
1.361952422224983,-0.22513716935963282
1.200712146048401,-0.13029555654382663
0.18606080782826317,0.09916037347737666
0.3473528797053883,0.09807334722169125
1.0063967324612781,-0.16883679257226195
1.399643380170576,-0.2185341060640152
0.40199647155251605,0.09809300638417223
-0.026198560465506282,0.14822127381829375
0.843754235975225,-0.13673309038442844
-0.42932155663081595,0.267702971843878
1.1837735559525655,-0.19031389730493253
1.2168106763315767,-0.12208929412846681
0.6736847532524722,-0.0715840042230953
0.8225687098349695,-0.10464789800100349
0.9697641277250686,-0.13392280262981515
0.11574359134439932,0.1745018221897991
1.1439202991010533,-0.17289258166755506
0.7436307934153579,-0.06961048296949901
0.9486740725069862,-0.18497814470505017
-0.6446928192503343,0.3288539335349758
-0.24364659619490947,0.17642275264759627
1.4319226467306858,-0.26948464899421054
0.003067672672016075,0.13220597935991157
-0.6645284346834845,0.33235691439277054
-0.5862265518915123,0.3029221443433034
-0.25830695195446923,0.18788020167922953
1.5955802232600242,-0.3075963287807331
-0.20087293875648105,0.10446793774375268
0.6866491598330053,-0.09259980216331423
-0.18061415694217492,0.1497066630616719
0.6616108016208839,-0.03032492299991696
1.1824031888933395,-0.20828156014882437
-0.059303441836018156,0.2013014708625241
-0.23789961540861665,0.24530056589418608
0.12045630390334205,0.1752084180393993
-0.4486422107062041,0.2325784680437541
-0.2139594869690931,0.19915125991959054
0.3569404620037496,-0.001859474129336347
0.9725661189584204,-0.13348014399908964
-0.06552485940174851,0.06581682971543562
-0.368378425884176,0.23292798484103788
-0.5405694859425013,0.2708323482950398
-0.37709662323127363,0.23418453524402444
1.0946796912543462,-0.15981083131261414
1.247385119733227,-0.12771091766019685
1.4164020847128365,-0.22539020190587272
0.5153841177423032,0.008733266515191407
-0.14481245442021412,0.20828806354953516
-0.07190920988188493,0.11571372676952213
0.28623229808181033,0.09188808856838465
1.140940037552074,-0.1850261651649976
0.5530183886299449,-0.07785707048680668
0.24606750444729386,0.06425514821792538
1.5296464808798862,-0.2910077399880948
-0.36943321767081333,0.2105961975462935
-0.22954699972752277,0.1614349384506581
-0.2620752587965669,0.16893521887931778
-0.6551858278206657,0.32950351257959526
1.5729034118758232,-0.3084968246232662
-0.2795034584974802,0.14160496666492123
1.2716703885761589,-0.13816021330082928
1.5719856988434942,-0.29367556731747657
1.6511220720758926,-0.3260566978938995
0.9414818369086776,-0.17501049681356468
-0.2544845736890424,0.19941105329257164
0.9046449063131752,-0.11423206256385435
-0.10077408631936302,0.20069427882378438
0.6550947375117049,-0.09815058678274804
-0.23023894512927479,0.203881370908995
1.1786621752297894,-0.21932505609475528
0.7266558262266041,-0.11263385792604641
-0.36750658624013904,0.23221152241341675
1.0073486361440815,-0.022295861917626947
-0.503180041374188,0.28923951588926605
-0.058548099214457305,0.209485738144581
-0.26018332267445843,0.25200757195698603
-0.504371672259139,0.28187133213963617
1.5752674253545433,-0.3133636428199058
-0.574124349893069,0.30302328493393843
-0.6499154819251947,0.3269829103677712
1.282302383706058,-0.24743166149161402
1.1541006659654307,-0.16411577387789889
1.080889026654304,-0.20794265046941685
1.4149506510028098,-0.2302661096706451
0.9333511855143803,-0.16276283409806735
0.46352982851836,0.03737726787658008
-0.2318249596988531,0.20702874932992849
-0.6104091894540127,0.3129099898484952
-0.320036090911628,0.26280210276980503
-0.21924254967042606,0.23559669217545903
0.588874121907427,-0.1061201230842499
-0.568837599767635,0.2931172697397905
-0.2444530851138287,0.1933555631944101
0.922700526625665,-0.17742831251381924
-0.5999391511054817,0.3143582482769742
0.6788060749676338,0.05422602461719178
0.9946338442253282,-0.04842880150863049
-0.13532511402474665,0.12948816825728243
1.2389661161495764,-0.2162883015433968
0.8775624789320888,-0.13159759980580224
-0.2228371292765815,0.12464686536378428
0.8310286015261469,-0.010254867986606075
1.0740416128347157,-0.12329486590658334
-0.03441240204792903,0.04991945278792759
1.577232113694507,-0.3094151668072104
-0.38711574805662574,0.24944718629271906
1.1834978291314047,-0.19851884107655407
1.2763910325406176,-0.1722196412453562
-0.6218994364122064,0.3142535571562188
-0.39489258354230533,0.24930439326882498
-0.598878061541566,0.31879824264017315
0.15961990271142684,0.07652233402366987
-0.08908643747393333,0.13744221573175447
-0.22398896456941042,0.12206634883965722
-0.41217799708562025,0.26275090055399314
0.4086016644002474,0.009758128525771292
0.840951464130443,-0.10585695393804545
1.1686037603616442,-0.20631547294561164
0.8320515140970262,-0.022463651635489412
0.6319083305235763,-0.020404552652442842
0.8975666257234919,-0.010908838891428074
1.4118326095066491,-0.26315488196426384
1.0456150893975966,-0.15078764707055298
1.3825036774827786,-0.2579725977285952
-0.19312991278289046,0.13968113511559238
-0.28007129551887544,0.21570416500411954
0.5434817035954801,0.0812435508997702
0.9483490195801707,-0.11789827027009947
-0.5117578673076766,0.2878923591922042
1.0426871855896005,-0.17258121691887812
-0.3394367486949246,0.24081697454594558
-0.2443533261401455,0.1675582002195009
1.4606190807623847,-0.2551888505381781
0.5321167072279501,-0.09094216077513151
0.7448657733677947,0.02171297134099942
0.37399099406951,0.08554903135023445
0.218658180589813,0.14242694743523993
1.236168019247023,-0.19369972645137912
1.6012227824335505,-0.30647300074017925
0.575034239777252,0.03711733352079555
0.8892315357952608,-0.06502024046249111
0.5818238031441456,0.004010696196403041
-0.6370892981804723,0.32636322093374387
1.3998552242154396,-0.2757864251977977
-0.2860789613629628,0.23425902664825554
0.037831162210262975,0.09525874429017583
0.6457983428373697,-0.03339202342103231
1.366052930680317,-0.25707072289302546
1.6273183366487405,-0.32198466491471295
0.9069596925032033,-0.12823685560228326
1.604327704018436,-0.3179528359522905
-0.6290943970258972,0.322079418492015
1.0603532721763522,-0.04527713109298831
1.6030901681401422,-0.3150967920121365
1.4283544203451228,-0.25186602422593873
0.8320142619106743,-0.07507493373781537
0.4127668388727247,-0.012918452991249996
1.3800348595391356,-0.23285509023835851
1.605178184694439,-0.31192389635212636
1.198607404587641,-0.18806993229618013
-0.36728469614862014,0.247881734913955
1.0462738517761334,-0.13927148205003417
-0.4242337786976806,0.2540024111829183
-0.267154286404782,0.2443512471530343
0.49610711925670725,-0.08787749170270193
0.5574517301372333,-0.03871588821745092
1.2528794791869848,-0.21919334439258886
0.022534088044468714,0.10888601508526058
-0.548839113204618,0.3009111221760396
0.42338045598771523,-0.003948643959406251
0.7803965481894517,-0.15434952151797204
1.3035368460209902,-0.23774578756231568
0.5245572097303846,-0.006414216758683533
0.9996842715853489,-0.04870578413648041
0.4336511633005182,-0.07596858475040036
0.862833046945563,-0.1671636236961287
0.6822866206831583,0.02036557749444423
-0.08742347935380293,0.13553338485647376
0.45643529247186143,-0.01946162117858452
0.9792260023121837,-0.04412710953176441
1.1297837986420123,-0.13807259458666987
-0.2636042609371434,0.19816774713902746
0.0922271421655097,0.08859292040012018
1.3509082240555201,-0.17724073359516201
0.1863356695546542,0.11766067357163107
0.5525622500593362,-0.08623589166733714
0.18491458638643576,0.10725746018822119
1.4029572264423071,-0.25046178150713155
0.6675587534173408,-0.0705452270456069
1.4054534187611096,-0.21149066367835495
0.012515208825781166,0.1208063860722624
0.5665308993150757,-0.015250660606694
1.6370311910532742,-0.3261073664099081
0.8115892202834267,-0.1343999167541332
-0.22799189209725174,0.1640390904710058
0.2910950318082833,0.01796502201123623
-0.19394800258965195,0.13763135270279475
-0.024155182353518653,0.02242905151026542
-0.10888581845313389,0.19394894889740794
1.110983621527274,-0.217404842611574
0.7061189403934871,-0.10656540465292613
-0.02023115069422804,0.1991751209608587
0.9047476385598708,-0.060927740308661216
0.6301508163544804,0.060760679402939
-0.30118798442931677,0.1908771698310811
-0.2276490481933272,0.17326023305744415
-0.23237996528544672,0.12538421890421853
-0.2593198404586125,0.20248774352622795
0.6271718937033157,-0.006780466398891516
1.3488660002187787,-0.24913452924739513
1.3653191056212297,-0.2590542497787727
1.2016470498396037,-0.14006425793845936
1.162945091322867,-0.20425665739972687
0.745758540054254,-0.11408629870211331
1.3920897176899663,-0.20861152910077513
1.2119145357349133,-0.19300799607103164
1.494104024343769,-0.2639910050753763
0.05650925264672113,0.12444280861131762
0.022547368915374122,0.08653169080111506
